create table [[[table_name]]] (
	FieldName	varchar(50),
	[Caption]	varchar(100),
	[Type]	varchar(1),
	Unitless	yesno,
	MetricsUnitName	varchar(20),
	MetricsConverter	real,
	ImperialUnitName	varchar(20),
	ImperialConverter	real,
	[Format]	varchar(10),
	GroupName	varchar(30),
	DefaultDisplayOrder	smallint,
	SourceTable	varchar(10)
);

create index [DefaultDisplayOrder] on [[[table_name]]] ([DefaultDisplayOrder]);

create index [FieldName] on [[[table_name]]] ([FieldName]);

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Latitude', 'Latitude', 'f', -1, '', 0, '', 0, '%f', 'GPS', 1, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Longitude', 'Longitude', 'f', -1, '', 0, '', 0, '%f', 'GPS', 2, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DateUpdated', 'Roadway Data Date', 't', -1, '', 0, '', 0, '%s', 'Roadway', 3, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('District', 'District', 't', -1, '', 0, '', 0, '%s', 'Roadway', 4, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('County', 'County', 't', -1, '', 0, '', 0, '%s', 'Roadway', 5, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('__SpecialRoadway1', 'Log Mile', 'f', 0, 'km', 0.001, 'mile', 6.2137E-04, '%8.3f', 'Roadway', 6, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Section', 'Section', 't', -1, '', 0, '', 0, '%s', 'Roadway', 7, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('BeginningLogMile', 'Beginning Log Mile', 'f', 0, 'km', 1.609, 'mile', 1, '%8.3f', 'Roadway', 8, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('EndingLogMile', 'Ending Log Mile', 'f', 0, 'km', 1.609, 'mile', 1, '%8.3f', 'Roadway', 9, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Length', 'Length', 'f', 0, 'km', 1.609, 'mile', 1, '%8.3f', 'Roadway', 10, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('NumberOfLanes', 'Number of Lanes', 'i', -1, '', 0, '', 0, '%d', 'Roadway', 11, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('RuralUrbanCode', 'Rural/Urban', 't', -1, '', 0, '', 0, '%s', 'Roadway', 12, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('FunctionalClassification', 'Functional Classification', 't', -1, '', 0, '', 0, '%s', 'Roadway', 13, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('NHSSystemClassification', 'NHS System Classification', 't', -1, '', 0, '', 0, '%s', 'Roadway', 14, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('SurfaceTypeCode', 'Surface Type', 't', -1, '', 0, '', 0, '%s', 'Roadway', 15, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('SurfaceWidth', 'Surface Width', 'f', 0, 'm', 0.304878, 'ft', 1, '%3.0f', 'Roadway', 16, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('LaneWidth', 'Lane Width', 'f', 0, 'm', 0.304878, 'ft', 1, '%3.0f', 'Roadway', 17, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('MedianWidth', 'Median Width', 'f', 0, 'm', 0.304878, 'ft', 1, '%3.0f', 'Roadway', 18, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('RightShoulderSurfaceType', 'Right Shoulder Surface Type', 't', -1, '', 0, '', 0, '%s', 'Roadway', 19, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('RightShoulderWidth', 'Right Shoulder Width', 'f', 0, 'm', 0.304878, 'ft', 1, '%3.0f', 'Roadway', 20, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('LeftShoulderSurfaceType', 'Left Shoulder Surface Type', 't', -1, '', 0, '', 0, '%s', 'Roadway', 21, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('LeftShoulderWidth', 'Left Shoulder Width', 'f', 0, 'm', 0.304878, 'ft', 1, '%3.0f', 'Roadway', 22, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('JobNumber', 'Job Number', 't', -1, '', 0, '', 0, '%s', 'Roadway', 23, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('YearBuilt', 'Year Built', 't', -1, '', 0, '', 0, '%s', 'Roadway', 24, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('AverageDailyTraffic', 'Average Daily Traffic', 'i', -1, '', 0, '', 0, '%d', 'Roadway', 25, 'roadway');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DateUpdated', 'PMS Data Date', 't', -1, '', 0, '', 0, '%s', 'Pavement Management', 26, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('IRILeftWheelPath', 'IRI - Left Wheel Path', 'f', 0, 'm/km', 1, 'in/mi', 63.36, '%5.2f', 'Pavement Management', 27, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('IRIRightWheelPath', 'IRI - Right Wheel Path', 'f', 0, 'm/km', 1, 'in/mi', 63.36, '%5.2f', 'Pavement Management', 28, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('RuttingLeftWheelPath', 'Rutting -Left Wheel Path', 'f', 0, 'mm', 1, 'inches', 0.03937, '%6.3f', 'Pavement Management', 29, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('RuttingRightWheelPath', 'Rutting - Right Wheel Path', 'f', 0, 'mm', 1, 'inches', 0.03937, '%6.3f', 'Pavement Management', 30, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Grade', 'Grade', 'f', -1, '', 0, '', 0, '%5.2f', 'Pavement Management', 31, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('FaultCount', 'Fault Count', 'i', -1, '', 0, '', 0, '%d', 'Pavement Management', 32, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('AverageFault', 'Average Fault', 'f', -1, '', 0, '', 0, '%5.2f', 'Pavement Management', 33, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('MaximumFault', 'Maximum Fault', 'i', -1, '', 0, '', 0, '%d', 'Pavement Management', 34, 'pms');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DateUpdated', 'Bridge Data Date', 't', -1, '', 0, '', 0, '%s', 'Bridge', 35, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('StructureNumber', 'Structure Number', 't', -1, '', 0, '', 0, '%s', 'Bridge', 36, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('FacilityOnStructure', 'Facility On Structure', 't', -1, '', 0, '', 0, '%s', 'Bridge', 37, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('HighestMinimumVerticalClearance', 'HighestMinimumVerticalClearance', 't', -1, '', 0, '', 0, '%s', 'Bridge', 38, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('YearBuilt', 'Year Built', 't', -1, '', 0, '', 0, '%s', 'Bridge', 39, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('MainSpanType', 'Main Span Type', 't', -1, '', 0, '', 0, '%s', 'Bridge', 40, 'bridge');

